region,year,month,conflict_events,fatalities_total,flood_displace_events,conflict_events_lag1,flood_displace_lag1,high_conflict_flag
Ashanti,2003,3,4,1,0,0.0,0.0,1
Ashanti,2003,4,1,0,1,4.0,0.0,0
Ashanti,2003,5,1,0,1,1.0,1.0,0
Ashanti,2003,6,2,0,0,1.0,1.0,0
Ashanti,2003,7,1,0,0,2.0,0.0,0
Ashanti,2003,8,4,0,1,1.0,0.0,1
Ashanti,2003,9,2,1,0,4.0,1.0,0
Ashanti,2003,10,4,2,0,2.0,0.0,1
Ashanti,2003,11,2,0,0,4.0,0.0,0
Ashanti,2003,12,1,0,0,2.0,0.0,0
Ashanti,2004,2,1,5,0,1.0,0.0,0
Ashanti,2004,3,2,2,0,1.0,0.0,0
Ashanti,2004,4,2,1,0,2.0,0.0,0
Ashanti,2004,5,1,1,0,2.0,0.0,0
Ashanti,2004,8,1,0,0,1.0,0.0,0
Ashanti,2004,9,1,0,0,1.0,0.0,0
Ashanti,2004,10,2,0,0,1.0,0.0,0
Ashanti,2004,11,1,1,0,2.0,0.0,0
Ashanti,2004,12,2,1,0,1.0,0.0,0
Ashanti,2005,1,4,9,1,2.0,0.0,1
Ashanti,2005,2,1,0,1,4.0,1.0,0
Ashanti,2005,5,1,0,0,1.0,1.0,0
Ashanti,2005,6,1,0,0,1.0,0.0,0
Ashanti,2005,7,2,0,1,1.0,0.0,0
Ashanti,2005,8,3,2,1,2.0,1.0,1
Ashanti,2005,9,1,0,0,3.0,1.0,0
Ashanti,2005,11,2,0,1,1.0,0.0,0
Ashanti,2005,12,3,2,0,2.0,1.0,1
Ashanti,2006,1,1,0,0,3.0,0.0,0
Ashanti,2006,4,1,0,1,1.0,0.0,0
Ashanti,2006,5,2,0,0,1.0,1.0,0
Ashanti,2006,6,1,0,0,2.0,0.0,0
Ashanti,2006,7,4,0,1,1.0,0.0,1
Ashanti,2006,8,2,3,0,4.0,1.0,0
Ashanti,2006,11,2,0,1,2.0,0.0,0
Ashanti,2007,1,2,1,0,2.0,1.0,0
Ashanti,2007,3,2,0,0,2.0,0.0,0
Ashanti,2007,5,2,0,0,2.0,0.0,0
Ashanti,2007,6,4,2,0,2.0,0.0,1
Ashanti,2007,8,2,5,1,4.0,0.0,0
Ashanti,2007,10,4,2,1,2.0,1.0,1
Ashanti,2008,1,4,1,0,4.0,1.0,1
Ashanti,2008,2,5,2,1,4.0,0.0,1
Ashanti,2008,3,2,2,0,5.0,1.0,0
Ashanti,2008,4,3,0,0,2.0,0.0,1
Ashanti,2008,5,1,1,0,3.0,0.0,0
Ashanti,2008,6,3,0,0,1.0,0.0,1
Ashanti,2008,7,4,0,1,3.0,0.0,1
Ashanti,2008,9,4,1,1,4.0,1.0,1
Ashanti,2008,10,5,0,0,4.0,1.0,1
Ashanti,2008,11,3,2,0,5.0,0.0,1
Ashanti,2008,12,5,1,2,3.0,0.0,1
Ashanti,2009,1,1,1,0,5.0,2.0,0
Ashanti,2009,2,2,0,0,1.0,0.0,0
Ashanti,2009,4,3,2,0,2.0,0.0,1
Ashanti,2009,5,1,0,0,3.0,0.0,0
Ashanti,2009,7,1,0,0,1.0,0.0,0
Ashanti,2009,9,1,0,0,1.0,0.0,0
Ashanti,2009,10,4,3,0,1.0,0.0,1
Ashanti,2009,11,1,0,0,4.0,0.0,0
Ashanti,2009,12,1,0,0,1.0,0.0,0
Ashanti,2010,1,3,0,0,1.0,0.0,1
Ashanti,2010,2,2,4,0,3.0,0.0,0
Ashanti,2010,3,1,0,0,2.0,0.0,0
Ashanti,2010,5,1,0,0,1.0,0.0,0
Ashanti,2010,6,3,0,0,1.0,0.0,1
Ashanti,2010,7,2,0,0,3.0,0.0,0
Ashanti,2010,8,3,5,0,2.0,0.0,1
Ashanti,2010,9,1,1,0,3.0,0.0,0
Ashanti,2010,10,2,0,0,1.0,0.0,0
Ashanti,2010,11,1,0,0,2.0,0.0,0
Ashanti,2010,12,2,2,0,1.0,0.0,0
Ashanti,2011,2,2,0,0,2.0,0.0,0
Ashanti,2011,3,2,3,0,2.0,0.0,0
Ashanti,2011,4,1,0,1,2.0,0.0,0
Ashanti,2011,5,1,0,1,1.0,1.0,0
Ashanti,2011,6,5,3,1,1.0,1.0,1
Ashanti,2011,7,1,0,0,5.0,1.0,0
Ashanti,2011,8,2,0,0,1.0,0.0,0
Ashanti,2011,9,1,1,0,2.0,0.0,0
Ashanti,2011,11,2,0,1,1.0,0.0,0
Ashanti,2012,1,1,1,0,2.0,1.0,0
Ashanti,2012,2,2,4,0,1.0,0.0,0
Ashanti,2012,3,3,1,0,2.0,0.0,1
Ashanti,2012,4,1,0,1,3.0,0.0,0
Ashanti,2012,5,4,3,1,1.0,1.0,1
Ashanti,2012,6,4,0,0,4.0,1.0,1
Ashanti,2012,7,2,0,0,4.0,0.0,0
Ashanti,2012,8,7,2,1,2.0,0.0,1
Ashanti,2012,9,1,2,0,7.0,1.0,0
Ashanti,2012,10,3,0,1,1.0,0.0,1
Ashanti,2012,11,6,4,1,3.0,1.0,1
Ashanti,2012,12,2,0,1,6.0,1.0,0
Ashanti,2013,1,1,0,0,2.0,1.0,0
Ashanti,2013,3,3,2,0,1.0,0.0,1
Ashanti,2013,4,2,1,1,3.0,0.0,0
Ashanti,2013,5,1,0,0,2.0,1.0,0
Ashanti,2013,6,3,1,1,1.0,0.0,1
Ashanti,2013,7,3,0,1,3.0,1.0,1
Ashanti,2013,8,1,0,0,3.0,1.0,0
Ashanti,2013,9,1,0,1,1.0,0.0,0
Ashanti,2013,11,2,0,1,1.0,1.0,0
Ashanti,2013,12,1,0,0,2.0,1.0,0
Ashanti,2014,4,1,0,0,1.0,0.0,0
Ashanti,2014,5,3,0,1,1.0,0.0,1
Ashanti,2014,6,3,0,0,3.0,1.0,1
Ashanti,2014,7,1,0,0,3.0,0.0,0
Ashanti,2014,8,1,0,0,1.0,0.0,0
Ashanti,2014,9,1,1,0,1.0,0.0,0
Ashanti,2014,10,2,1,0,1.0,0.0,0
Ashanti,2014,12,1,0,0,2.0,0.0,0
Ashanti,2015,1,1,0,0,1.0,0.0,0
Ashanti,2015,2,1,3,0,1.0,0.0,0
Ashanti,2015,4,1,0,0,1.0,0.0,0
Ashanti,2015,5,4,1,1,1.0,0.0,1
Ashanti,2015,6,2,0,2,4.0,1.0,0
Ashanti,2015,8,1,0,1,2.0,2.0,0
Ashanti,2015,10,1,0,0,1.0,1.0,0
Ashanti,2015,11,2,1,0,1.0,0.0,0
Ashanti,2015,12,5,0,2,2.0,0.0,1
Ashanti,2016,1,4,1,0,5.0,2.0,1
Ashanti,2016,2,3,0,1,4.0,0.0,1
Ashanti,2016,3,2,3,0,3.0,1.0,0
Ashanti,2016,4,5,0,0,2.0,0.0,1
Ashanti,2016,5,5,5,0,5.0,0.0,1
Ashanti,2016,6,1,0,0,5.0,0.0,0
Ashanti,2016,7,4,0,1,1.0,0.0,1
