region,year,month,pred_ipc_phase,pred_ipc_label,pred_ipc_confidence,pred_ipc_action,pred_price_change_pct,pred_price_direction,is_anomaly,pred_anomaly_score,rainfall_anomaly_pct,flood_flag,conflict_events,compound_risk_score
Upper East,2024,1,4,Emergency,0.993,EMERGENCY — deploy cash transfers NOW,27.43,↑ Rising,1,0.5674,-21.325,0,3.0,1.513
Ashanti,2024,1,3,Crisis,0.949,Deploy food stocks and vouchers immediately,9.11,↑ Rising,0,0.4692,-30.7,0,1.0,1.407
Bono,2024,1,3,Crisis,0.935,Deploy food stocks and vouchers immediately,3.55,→ Stable,0,0.5125,-23.55,0,5.0,1.736
Central,2024,1,3,Crisis,0.971,Deploy food stocks and vouchers immediately,13.36,↑ Rising,0,0.4379,-2.375,0,2.0,1.224
Central,2024,1,3,Crisis,0.97,Deploy food stocks and vouchers immediately,13.57,↑ Rising,0,0.4416,7.4,0,2.0,1.274
Central,2024,1,3,Crisis,0.972,Deploy food stocks and vouchers immediately,13.53,↑ Rising,0,0.446,-2.475,0,2.0,1.225
Eastern,2024,1,3,Crisis,0.963,Deploy food stocks and vouchers immediately,11.18,↑ Rising,0,0.4888,-22.775,0,3.0,1.528
North East,2024,1,3,Crisis,0.994,Deploy food stocks and vouchers immediately,-2.16,→ Stable,1,0.5858,9.25,0,4.0,1.493
North East,2024,1,3,Crisis,0.995,Deploy food stocks and vouchers immediately,-2.67,→ Stable,1,0.5728,16.05,0,4.0,1.56
North East,2024,1,3,Crisis,0.996,Deploy food stocks and vouchers immediately,-2.45,→ Stable,1,0.5568,-15.7,0,4.0,1.557
Oti,2024,1,3,Crisis,0.949,Deploy food stocks and vouchers immediately,-1.56,→ Stable,0,0.4364,-23.15,0,2.0,1.432
Savannah,2024,1,3,Crisis,0.992,Deploy food stocks and vouchers immediately,-2.48,→ Stable,1,0.5359,5.95,0,4.0,1.46
Savannah,2024,1,3,Crisis,0.995,Deploy food stocks and vouchers immediately,-2.63,→ Stable,1,0.5573,12.35,0,4.0,1.524
Savannah,2024,1,3,Crisis,0.987,Deploy food stocks and vouchers immediately,-2.31,→ Stable,1,0.5404,-35.5,0,4.0,1.755
Upper East,2024,1,3,Crisis,0.985,Deploy food stocks and vouchers immediately,27.71,↑ Rising,1,0.576,-7.35,0,3.0,1.374
Upper East,2024,1,3,Crisis,0.991,Deploy food stocks and vouchers immediately,27.74,↑ Rising,1,0.5637,9.175,0,3.0,1.392
Upper East,2024,1,3,Crisis,0.991,Deploy food stocks and vouchers immediately,27.6,↑ Rising,1,0.5714,8.6,0,3.0,1.386
Upper West,2024,1,3,Crisis,0.994,Deploy food stocks and vouchers immediately,12.08,↑ Rising,1,0.5553,23.725,0,4.0,1.637
Upper West,2024,1,3,Crisis,0.996,Deploy food stocks and vouchers immediately,11.76,↑ Rising,0,0.5141,17.575,0,4.0,1.576
Upper West,2024,1,3,Crisis,0.994,Deploy food stocks and vouchers immediately,12.09,↑ Rising,0,0.4983,-3.65,0,4.0,1.436
