district,region,pred_ipc_phase,pred_ipc_label,pred_ipc_confidence,pred_ipc_action,pred_price_change,pred_price_direction,is_anomaly,anomaly_score,rainfall_anomaly_pct,flood_flag,compound_risk_score
Bawku Municipal,Upper East,3,Crisis,0.995,Deploy food stocks and vouchers,5.99,↑ Rising,1,0.5313,-12.633,0,2.022
Bolgatanga Municipal,Upper East,3,Crisis,0.996,Deploy food stocks and vouchers,5.38,↑ Rising,1,0.5637,16.333,0,2.059
Kasena-Nankana,Upper East,3,Crisis,0.995,Deploy food stocks and vouchers,4.73,→ Stable,1,0.5733,24.7,0,2.143
Nadowli-Kaleo,Upper West,3,Crisis,0.929,Deploy food stocks and vouchers,12.6,↑ Rising,1,0.5338,-8.867,0,1.732
Talensi,Upper East,3,Crisis,0.997,Deploy food stocks and vouchers,5.92,↑ Rising,1,0.5425,3.633,0,1.932
Accra Metropolitan,Greater Accra,3,Crisis,0.953,Deploy food stocks and vouchers,7.22,↑ Rising,0,0.4474,-8.433,0,1.953
Adentan,Greater Accra,3,Crisis,0.903,Deploy food stocks and vouchers,9.02,↑ Rising,0,0.4431,0.467,0,1.874
Ahanta West,Western,3,Crisis,0.993,Deploy food stocks and vouchers,8.46,↑ Rising,0,0.5028,-20.8,0,2.234
Bekwai Municipal,Ashanti,3,Crisis,0.989,Deploy food stocks and vouchers,3.95,→ Stable,0,0.4922,-36.867,0,2.466
Dormaa Municipal,Bono,3,Crisis,0.992,Deploy food stocks and vouchers,6.79,↑ Rising,0,0.4989,8.967,0,2.284
Ejisu Municipal,Ashanti,3,Crisis,0.991,Deploy food stocks and vouchers,4.63,→ Stable,0,0.4764,13.833,0,2.236
Fanteakwa,Eastern,3,Crisis,0.806,Deploy food stocks and vouchers,3.32,→ Stable,0,0.4906,-24.7,0,2.432
Ga East,Greater Accra,3,Crisis,0.957,Deploy food stocks and vouchers,7.93,↑ Rising,0,0.4594,13.233,0,2.001
Ga West,Greater Accra,3,Crisis,0.979,Deploy food stocks and vouchers,8.06,↑ Rising,0,0.4982,38.533,0,2.254
Jirapa,Upper West,3,Crisis,0.934,Deploy food stocks and vouchers,12.63,↑ Rising,0,0.4977,-12.267,0,1.766
Krachi East,Oti,3,Crisis,0.935,Deploy food stocks and vouchers,5.19,↑ Rising,0,0.4431,-20.8,0,1.508
Kumasi Metropolitan,Ashanti,3,Crisis,0.99,Deploy food stocks and vouchers,4.31,→ Stable,0,0.4617,-9.567,0,2.193
Lawra,Upper West,3,Crisis,0.923,Deploy food stocks and vouchers,12.41,↑ Rising,0,0.4965,-7.467,0,1.718
Mfantsiman Municipal,Central,3,Crisis,0.927,Deploy food stocks and vouchers,10.56,↑ Rising,0,0.4584,-22.0,0,2.104
Obuasi Municipal,Ashanti,3,Crisis,0.991,Deploy food stocks and vouchers,4.9,→ Stable,0,0.4663,11.967,0,2.217
Sekondi-Takoradi Metropolitan,Western,3,Crisis,0.995,Deploy food stocks and vouchers,7.9,↑ Rising,0,0.4709,-24.433,0,2.27
Sunyani East,Bono,3,Crisis,0.992,Deploy food stocks and vouchers,6.94,↑ Rising,0,0.5173,0.3,0,2.197
Sunyani Municipal,Bono,3,Crisis,0.992,Deploy food stocks and vouchers,5.31,↑ Rising,0,0.5127,-34.9,0,2.543
Tain,Bono,3,Crisis,0.992,Deploy food stocks and vouchers,7.09,↑ Rising,0,0.4966,3.0,0,2.224
Techiman Municipal,Bono,3,Crisis,0.992,Deploy food stocks and vouchers,6.38,↑ Rising,0,0.5081,11.7,0,2.311
Tema Metropolitan,Greater Accra,3,Crisis,0.962,Deploy food stocks and vouchers,7.66,↑ Rising,0,0.4502,9.433,0,1.963
Wa Municipal,Upper West,3,Crisis,0.933,Deploy food stocks and vouchers,13.19,↑ Rising,0,0.5003,-14.567,0,1.789
